item;arquivo;path;width;height;bytes;modified
001;ChatGPT Image 3 de jul. de 2026, 06_51_13 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_13 (2).png;1254;1254;2101386;1783072275.4467204
002;ChatGPT Image 3 de jul. de 2026, 06_51_13 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_13 (1).png;1254;1254;1815450;1783072275.4477177
003;ChatGPT Image 3 de jul. de 2026, 06_51_13 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_13 (3).png;1254;1254;2242880;1783072275.5477157
004;ChatGPT Image 3 de jul. de 2026, 06_51_14 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_14 (4).png;1254;1254;1837920;1783072275.5597177
005;ChatGPT Image 3 de jul. de 2026, 06_51_14 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_14 (5).png;1254;1254;2069001;1783072275.5787153
006;ChatGPT Image 3 de jul. de 2026, 06_51_29 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_29 (1).png;1254;1254;1840984;1783072290.354028
007;ChatGPT Image 3 de jul. de 2026, 06_51_30 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_30 (3).png;1254;1254;1800767;1783072290.7623248
008;ChatGPT Image 3 de jul. de 2026, 06_51_30 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_30 (4).png;1254;1254;1714914;1783072291.241321
009;ChatGPT Image 3 de jul. de 2026, 06_51_30 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_30 (5).png;1254;1254;1836897;1783072291.9353845
010;ChatGPT Image 3 de jul. de 2026, 06_51_47 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_47 (1).png;1254;1254;1762209;1783072308.113868
011;ChatGPT Image 3 de jul. de 2026, 06_51_47 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_47 (2).png;1254;1254;1845296;1783072308.2153406
012;ChatGPT Image 3 de jul. de 2026, 06_51_47 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_47 (3).png;1254;1254;2005597;1783072308.7974963
013;ChatGPT Image 3 de jul. de 2026, 06_51_48 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_48 (4).png;1254;1254;1570686;1783072308.964271
014;ChatGPT Image 3 de jul. de 2026, 06_51_48 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_51_48 (5).png;1254;1254;1705586;1783072309.1306832
015;ChatGPT Image 3 de jul. de 2026, 06_52_30 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_52_30 (1).png;1254;1254;1787353;1783072351.0075495
016;ChatGPT Image 3 de jul. de 2026, 06_52_30 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_52_30 (2).png;1254;1254;1570515;1783072351.199165
017;ChatGPT Image 3 de jul. de 2026, 06_52_30 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_52_30 (3).png;1254;1254;1733468;1783072351.440886
018;ChatGPT Image 3 de jul. de 2026, 06_52_31 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_52_31 (4).png;1254;1254;1860498;1783072351.659026
019;ChatGPT Image 3 de jul. de 2026, 06_52_31 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_52_31 (5).png;1254;1254;1943954;1783072352.0825763
020;ChatGPT Image 3 de jul. de 2026, 06_53_01 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_01 (1).png;1254;1254;2071503;1783072382.261538
021;ChatGPT Image 3 de jul. de 2026, 06_53_01 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_01 (2).png;1254;1254;1944874;1783072382.4011614
022;ChatGPT Image 3 de jul. de 2026, 06_53_01 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_01 (3).png;1254;1254;2082008;1783072382.9417005
023;ChatGPT Image 3 de jul. de 2026, 06_53_02 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_02 (4).png;1254;1254;1724534;1783072383.1190784
024;ChatGPT Image 3 de jul. de 2026, 06_53_02 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_02 (5).png;1254;1254;1873662;1783072384.335487
025;ChatGPT Image 3 de jul. de 2026, 06_53_16 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_16 (1).png;1254;1254;1649389;1783072396.9913166
026;ChatGPT Image 3 de jul. de 2026, 06_53_16 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_16 (2).png;1254;1254;1613227;1783072397.2908363
027;ChatGPT Image 3 de jul. de 2026, 06_53_16 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_16 (3).png;1254;1254;1563524;1783072397.5121021
028;ChatGPT Image 3 de jul. de 2026, 06_53_17 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_17 (4).png;1254;1254;1628083;1783072397.8840778
029;ChatGPT Image 3 de jul. de 2026, 06_53_17 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_17 (5).png;1254;1254;1746600;1783072398.7129433
030;ChatGPT Image 3 de jul. de 2026, 06_53_29 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_29 (1).png;1254;1254;1737452;1783072410.4456117
031;ChatGPT Image 3 de jul. de 2026, 06_53_29 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_29 (2).png;1254;1254;1752479;1783072410.6222959
032;ChatGPT Image 3 de jul. de 2026, 06_53_30 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_30 (3).png;1254;1254;1627088;1783072411.4020593
033;ChatGPT Image 3 de jul. de 2026, 06_53_30 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_30 (4).png;1254;1254;2222487;1783072412.4340427
034;ChatGPT Image 3 de jul. de 2026, 06_53_31 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 06_53_31 (5).png;1254;1254;2051213;1783072413.4345903
035;ChatGPT Image 3 de jul. de 2026, 07_17_09 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_09 (1).png;1254;1254;2252634;1783073830.3612964
036;ChatGPT Image 3 de jul. de 2026, 07_17_09 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_09 (2).png;1254;1254;1823844;1783073830.5517879
037;ChatGPT Image 3 de jul. de 2026, 07_17_09 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_09 (3).png;1254;1254;1691854;1783073830.6393273
038;ChatGPT Image 3 de jul. de 2026, 07_17_09 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_09 (4).png;1254;1254;1694701;1783073830.7024643
039;ChatGPT Image 3 de jul. de 2026, 07_17_09 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_09 (5).png;1254;1254;2046545;1783073830.7392955
040;ChatGPT Image 3 de jul. de 2026, 07_17_34 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_34 (1).png;1254;1254;2038254;1783073855.2474213
041;ChatGPT Image 3 de jul. de 2026, 07_17_34 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_34 (2).png;1254;1254;2114154;1783073855.4533167
042;ChatGPT Image 3 de jul. de 2026, 07_17_34 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_34 (3).png;1254;1254;1964361;1783073855.520734
043;ChatGPT Image 3 de jul. de 2026, 07_17_34 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_34 (4).png;1254;1254;1978344;1783073855.6052277
044;ChatGPT Image 3 de jul. de 2026, 07_17_34 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_34 (5).png;1254;1254;1922389;1783073855.8264205
045;ChatGPT Image 3 de jul. de 2026, 07_17_47 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_47 (1).png;1254;1254;2047874;1783073868.2201161
046;ChatGPT Image 3 de jul. de 2026, 07_17_47 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_47 (2).png;1254;1254;2011011;1783073868.4274883
047;ChatGPT Image 3 de jul. de 2026, 07_17_47 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_47 (3).png;1254;1254;2063246;1783073868.5078132
048;ChatGPT Image 3 de jul. de 2026, 07_17_47 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_47 (4).png;1254;1254;1912124;1783073868.5549018
049;ChatGPT Image 3 de jul. de 2026, 07_17_47 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 07_17_47 (5).png;1254;1254;2010755;1783073868.6167905
