item;sourceFile;imageFile;sku;blingId;blingName;displayName;categoryName;price;stock;productUrl;status
2;ChatGPT Image 3 de jul. de 2026, 06_51_13 (1).png;fone-bluetooth-p47-3104000004296.png;3104000004296;16648691520;FONE BLUETOOTH P47;Fone Bluetooth P47;Eletronicos;24;48;http://localhost:3000/produto/fone-bluetooth-p47;APLICADO_LOCAL
10;ChatGPT Image 3 de jul. de 2026, 06_51_47 (1).png;sutia-adesivo-de-silicone-3104000004209.png;3104000004209;16645216820;SUTIÃ DE SILICONE;Sutia Adesivo de Silicone;Moda e Acessorios;17;164;http://localhost:3000/produto/sutia-adesivo-de-silicone;APLICADO_LOCAL
11;ChatGPT Image 3 de jul. de 2026, 06_51_47 (2).png;boob-tape-fita-modeladora-3104000000066.png;3104000000066;16440935672;BOOB TAPE;Boob Tape Fita Modeladora;Moda e Acessorios;24;67;http://localhost:3000/produto/boob-tape-fita-modeladora;APLICADO_LOCAL
19;ChatGPT Image 3 de jul. de 2026, 06_52_31 (5).png;escova-dental-dupla-para-pets-3104000004360.png;3104000004360;16652468313;ESCOVA DE DENTE 2PONTAS PARA PET;Escova Dental Dupla para Pets;Pet;12;19;http://localhost:3000/produto/escova-dental-dupla-para-pets;APLICADO_LOCAL
20;ChatGPT Image 3 de jul. de 2026, 06_53_01 (1).png;agua-perfumada-conforto-3104000004071.png;3104000004071;16624085304;AGUÁ PERFUMADA;Agua Perfumada Conforto;Casa e Aromas;17;26;http://localhost:3000/produto/agua-perfumada-conforto;APLICADO_LOCAL
30;ChatGPT Image 3 de jul. de 2026, 06_53_29 (1).png;espelho-de-mesa-redondo-3104000000462.png;3104000000462;16440937443;ESPELHO DE MESA;Espelho de Mesa Redondo;Beleza e Acessorios;12;23;http://localhost:3000/produto/espelho-de-mesa-redondo;APLICADO_LOCAL
33;ChatGPT Image 3 de jul. de 2026, 06_53_30 (4).png;perfume-de-ambiente-3104000004072.png;3104000004072;16624095625;PERFUME DE AMBIENTE;Perfume de Ambiente;Casa e Aromas;17;54;http://localhost:3000/produto/perfume-de-ambiente;APLICADO_LOCAL
34;ChatGPT Image 3 de jul. de 2026, 06_53_31 (5).png;odorizador-de-tecidos-e-ambientes-3104000000106.png;3104000000106;16440935894;ODORIZADOR DE TECIDO/AMBIENTE;Odorizador de Tecidos e Ambientes;Casa e Aromas;24;37;http://localhost:3000/produto/odorizador-de-tecidos-e-ambientes;APLICADO_LOCAL
35;ChatGPT Image 3 de jul. de 2026, 07_17_09 (1).png;protetor-de-calcanhar-com-2-unidades-3104000001146.png;3104000001146;16520946986;PROTETOR DE CALCANHAR C/2;Protetor de Calcanhar com 2 Unidades;Cuidados Pessoais;12;11;http://localhost:3000/produto/protetor-de-calcanhar-com-2-unidades;APLICADO_LOCAL
57;ChatGPT Image 3 de jul. de 2026, 07_18_14 (3).png;fone-de-ouvido-com-conector-lightning-3104000000603.png;3104000000603;16513300710;FONE DE FIO LIGHTNING;Fone de Ouvido com Conector Lightning;Eletronicos;24;19;http://localhost:3000/produto/fone-de-ouvido-com-conector-lightning;APLICADO_LOCAL
58;ChatGPT Image 3 de jul. de 2026, 07_18_15 (4).png;hub-usb-4-portas-3104000003047.png;3104000003047;16584268307;HUB USB 4 PORTAS;Hub USB 4 Portas;Eletronicos;24;11;http://localhost:3000/produto/hub-usb-4-portas;APLICADO_LOCAL
59;ChatGPT Image 3 de jul. de 2026, 07_18_15 (5).png;cabide-organizador-multiuso-3104000000957.png;3104000000957;16517943589;CABIDE ORGANIZADOR;Cabide Organizador Multiuso;Casa e Organizacao;12;2;http://localhost:3000/produto/cabide-organizador-multiuso;APLICADO_LOCAL
65;ChatGPT Image 3 de jul. de 2026, 07_19_24 (1).png;cabo-usb-c-para-lightning-30w-3104000004340.png;3104000004340;16652175572;CABO USB-C / LIGHTNING 30W;Cabo USB-C para Lightning 30W;Eletronicos;17;11;http://localhost:3000/produto/cabo-usb-c-para-lightning-30w;APLICADO_LOCAL
66;ChatGPT Image 3 de jul. de 2026, 07_19_24 (2).png;cabo-usb-c-para-usb-c-60w-3104000004339.png;3104000004339;16652171502;CABO USB-C / TIPO C 60W;Cabo USB-C para USB-C 60W;Eletronicos;17;12;http://localhost:3000/produto/cabo-usb-c-para-usb-c-60w;APLICADO_LOCAL
82;ChatGPT Image 3 de jul. de 2026, 07_20_46 (6).png;carregador-veicular-com-cabo-3104000003348.png;3104000003348;16594057941;CARREGADOR VEICULAR + CABO;Carregador Veicular com Cabo;Eletronicos;24;16;http://localhost:3000/produto/carregador-veicular-com-cabo;APLICADO_LOCAL
88;ChatGPT Image 3 de jul. de 2026, 08_18_38 (1).png;limpador-magnetico-para-vidros-3104000003778.png;3104000003778;16617836187;LIMPA VIDRO;Limpador Magnetico para Vidros;Casa e Utilidades;24;5;http://localhost:3000/produto/limpador-magnetico-para-vidros;APLICADO_LOCAL
89;ChatGPT Image 3 de jul. de 2026, 08_18_38 (3).png;porta-comprimidos-premium-3104000004427.png;3104000004427;16653538114;PORTA COMPRIMIDO PREMIUM;Porta Comprimidos Premium;Casa e Utilidades;24;2;http://localhost:3000/produto/porta-comprimidos-premium;APLICADO_LOCAL
96;ChatGPT Image 3 de jul. de 2026, 08_20_25 (1).png;dispenser-eletrico-de-agua-3104000000016.png;3104000000016;16440935581;DISPENSER DE AGUA ELETRICO;Dispenser Eletrico de Agua;Casa e Utilidades;24;40;http://localhost:3000/produto/dispenser-eletrico-de-agua;APLICADO_LOCAL
99;ChatGPT Image 3 de jul. de 2026, 08_22_10.png;perfume-lady-billion-3104000003767.png;3104000003767;16617382277;PERFUME LADY BILLION;Perfume Lady Billion;Perfumes;17;46;http://localhost:3000/produto/perfume-lady-billion;APLICADO_LOCAL
100;ChatGPT Image 3 de jul. de 2026, 08_35_00 (3).png;perfume-lady-dior-3104000003761.png;3104000003761;16617300681;PERFUME LADY DIOR;Perfume Lady Dior;Perfumes;17;47;http://localhost:3000/produto/perfume-lady-dior;APLICADO_LOCAL
101;ChatGPT Image 3 de jul. de 2026, 08_35_01 (5).png;perfume-eterny-3104000003762.png;3104000003762;16617311230;PERFUME ETERNY;Perfume Eterny;Perfumes;17;54;http://localhost:3000/produto/perfume-eterny;APLICADO_LOCAL
102;ChatGPT Image 3 de jul. de 2026, 08_35_01 (4).png;perfume-cloe-3104000003765.png;3104000003765;16617354086;PERFUME CLOÉ;Perfume Cloe;Perfumes;17;1;http://localhost:3000/produto/perfume-cloe;APLICADO_LOCAL
103;ChatGPT Image 3 de jul. de 2026, 08_35_00 (1).png;perfume-j-amore-3104000003763.png;3104000003763;16617320180;PERFUME J AMORE;Perfume J Amore;Perfumes;17;46;http://localhost:3000/produto/perfume-j-amore;APLICADO_LOCAL
104;ChatGPT Image 3 de jul. de 2026, 08_35_00 (2).png;perfume-isis-madam-3104000003764.png;3104000003764;16617339200;PERFUME ISIS MADAM;Perfume Isis Madam;Perfumes;17;47;http://localhost:3000/produto/perfume-isis-madam;APLICADO_LOCAL
107;ChatGPT Image 3 de jul. de 2026, 08_36_11.png;perfume-la-bella-3104000003766.png;3104000003766;16617364565;PERFUME LA BELLA;Perfume La Bella;Perfumes;17;24;http://localhost:3000/produto/perfume-la-bella;APLICADO_LOCAL
113;ChatGPT Image 3 de jul. de 2026, 13_01_37 (1).png;aparador-higienico-recarregavel-3104000004093.png;3104000004093;16628269562;APARADOR HIGIENICO DE PELOS;Aparador Higienico Recarregavel;Beleza e Cuidados;24;18;http://localhost:3000/produto/aparador-higienico-recarregavel;APLICADO_LOCAL
134;ChatGPT Image 3 de jul. de 2026, 13_03_49 (2).png;kit-limpa-prata-e-ouro-3104000001154.png;3104000001154;16521137743;LIMPA PRATA;Kit Limpa Prata e Ouro;Bijuterias;24;19;http://localhost:3000/produto/kit-limpa-prata-e-ouro;APLICADO_LOCAL
135;ChatGPT Image 3 de jul. de 2026, 13_03_50 (3).png;kit-frascos-para-viagem-3104000004899.png;3104000004899;16667959499;KIT FRASCO PARA VIAGEM;Kit Frascos para Viagem;Casa e Organizacao;12;6;http://localhost:3000/produto/kit-frascos-para-viagem;APLICADO_LOCAL
136;ChatGPT Image 3 de jul. de 2026, 13_03_50 (4).png;mini-mixer-eletrico-3104000000635.png;3104000000635;16514161285;MINI MIXER;Mini Mixer Eletrico;Casa e Utilidades;17;25;http://localhost:3000/produto/mini-mixer-eletrico;APLICADO_LOCAL
138;ChatGPT Image 3 de jul. de 2026, 13_04_06 (1).png;aspirador-e-soprador-de-ar-portatil-3104000000021.png;3104000000021;16440935586;ASPIRADOR E SOPRADOR DE AR;Aspirador e Soprador de Ar Portatil;Eletronicos;36;87;http://localhost:3000/produto/aspirador-e-soprador-de-ar-portatil;APLICADO_LOCAL
142;ChatGPT Image 3 de jul. de 2026, 13_04_08 (5).png;papel-de-parede-adesivo-45cm-x-5m-3104000004403.png;3104000004403;16653374501;PAPEL DE PAREDE 45CM X 5M;Papel de Parede Adesivo 45cm x 5m;Casa e Decoracao;24;18;http://localhost:3000/produto/papel-de-parede-adesivo-45cm-x-5m;APLICADO_LOCAL
145;ChatGPT Image 3 de jul. de 2026, 13_04_32 (2).png;album-de-fotos-3104000004420.png;3104000004420;16653444879;ALBUM DE FOTOS;Album de Fotos;Presentes e Papelaria;27;19;http://localhost:3000/produto/album-de-fotos;APLICADO_LOCAL
149;ChatGPT Image 3 de jul. de 2026, 13_05_19 (1).png;sabonete-intimo-morango-3104000004664.png;3104000004664;16662509277;SABONETE ÍNTIMO MORANGO;Sabonete Intimo Morango;Cuidados Pessoais;12;12;http://localhost:3000/produto/sabonete-intimo-morango;APLICADO_LOCAL
170;ChatGPT Image 3 de jul. de 2026, 13_07_53 (3).png;body-modelador-fitness-3104000004288.png;3104000004288;16648296431;BODY MODELADOR FTNESS;Body Modelador Fitness;Moda e Acessorios;36;81;http://localhost:3000/produto/body-modelador-fitness;APLICADO_LOCAL
187;ChatGPT Image 3 de jul. de 2026, 13_09_04 (1).png;relicario-coracao-flor-prata-3104000005233.png;3104000005233;16669464738;RELICARIO CORAÇÃO FLOR PRATA;Relicario Coracao Flor Prata;Bijuterias;12;9;http://localhost:3000/produto/relicario-coracao-flor-prata;APLICADO_LOCAL
