item;sourceFile;sku;blingId;blingName;displayName;imageFile;productUrl;blingOnlineStatus
2;ChatGPT Image 3 de jul. de 2026, 06_51_13 (1).png;3104000004296;16648691520;FONE BLUETOOTH P47;Fone Bluetooth P47;fone-bluetooth-p47-3104000004296.png;http://localhost:3000/produto/fone-bluetooth-p47;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
10;ChatGPT Image 3 de jul. de 2026, 06_51_47 (1).png;3104000004209;16645216820;SUTIÃ DE SILICONE;Sutia Adesivo de Silicone;sutia-adesivo-de-silicone-3104000004209.png;http://localhost:3000/produto/sutia-adesivo-de-silicone;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
11;ChatGPT Image 3 de jul. de 2026, 06_51_47 (2).png;3104000000066;16440935672;BOOB TAPE;Boob Tape Fita Modeladora;boob-tape-fita-modeladora-3104000000066.png;http://localhost:3000/produto/boob-tape-fita-modeladora;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
19;ChatGPT Image 3 de jul. de 2026, 06_52_31 (5).png;3104000004360;16652468313;ESCOVA DE DENTE 2PONTAS PARA PET;Escova Dental Dupla para Pets;escova-dental-dupla-para-pets-3104000004360.png;http://localhost:3000/produto/escova-dental-dupla-para-pets;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
20;ChatGPT Image 3 de jul. de 2026, 06_53_01 (1).png;3104000004071;16624085304;AGUÁ PERFUMADA;Agua Perfumada Conforto;agua-perfumada-conforto-3104000004071.png;http://localhost:3000/produto/agua-perfumada-conforto;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
30;ChatGPT Image 3 de jul. de 2026, 06_53_29 (1).png;3104000000462;16440937443;ESPELHO DE MESA;Espelho de Mesa Redondo;espelho-de-mesa-redondo-3104000000462.png;http://localhost:3000/produto/espelho-de-mesa-redondo;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
33;ChatGPT Image 3 de jul. de 2026, 06_53_30 (4).png;3104000004072;16624095625;PERFUME DE AMBIENTE;Perfume de Ambiente;perfume-de-ambiente-3104000004072.png;http://localhost:3000/produto/perfume-de-ambiente;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
34;ChatGPT Image 3 de jul. de 2026, 06_53_31 (5).png;3104000000106;16440935894;ODORIZADOR DE TECIDO/AMBIENTE;Odorizador de Tecidos e Ambientes;odorizador-de-tecidos-e-ambientes-3104000000106.png;http://localhost:3000/produto/odorizador-de-tecidos-e-ambientes;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
35;ChatGPT Image 3 de jul. de 2026, 07_17_09 (1).png;3104000001146;16520946986;PROTETOR DE CALCANHAR C/2;Protetor de Calcanhar com 2 Unidades;protetor-de-calcanhar-com-2-unidades-3104000001146.png;http://localhost:3000/produto/protetor-de-calcanhar-com-2-unidades;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
57;ChatGPT Image 3 de jul. de 2026, 07_18_14 (3).png;3104000000603;16513300710;FONE DE FIO LIGHTNING;Fone de Ouvido com Conector Lightning;fone-de-ouvido-com-conector-lightning-3104000000603.png;http://localhost:3000/produto/fone-de-ouvido-com-conector-lightning;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
58;ChatGPT Image 3 de jul. de 2026, 07_18_15 (4).png;3104000003047;16584268307;HUB USB 4 PORTAS;Hub USB 4 Portas;hub-usb-4-portas-3104000003047.png;http://localhost:3000/produto/hub-usb-4-portas;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
59;ChatGPT Image 3 de jul. de 2026, 07_18_15 (5).png;3104000000957;16517943589;CABIDE ORGANIZADOR;Cabide Organizador Multiuso;cabide-organizador-multiuso-3104000000957.png;http://localhost:3000/produto/cabide-organizador-multiuso;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
65;ChatGPT Image 3 de jul. de 2026, 07_19_24 (1).png;3104000004340;16652175572;CABO USB-C / LIGHTNING 30W;Cabo USB-C para Lightning 30W;cabo-usb-c-para-lightning-30w-3104000004340.png;http://localhost:3000/produto/cabo-usb-c-para-lightning-30w;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
66;ChatGPT Image 3 de jul. de 2026, 07_19_24 (2).png;3104000004339;16652171502;CABO USB-C / TIPO C 60W;Cabo USB-C para USB-C 60W;cabo-usb-c-para-usb-c-60w-3104000004339.png;http://localhost:3000/produto/cabo-usb-c-para-usb-c-60w;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
82;ChatGPT Image 3 de jul. de 2026, 07_20_46 (6).png;3104000003348;16594057941;CARREGADOR VEICULAR + CABO;Carregador Veicular com Cabo;carregador-veicular-com-cabo-3104000003348.png;http://localhost:3000/produto/carregador-veicular-com-cabo;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
88;ChatGPT Image 3 de jul. de 2026, 08_18_38 (1).png;3104000003778;16617836187;LIMPA VIDRO;Limpador Magnetico para Vidros;limpador-magnetico-para-vidros-3104000003778.png;http://localhost:3000/produto/limpador-magnetico-para-vidros;AGUARDANDO_APROVACAO_E_URL_PUBLICA_DA_IMAGEM
