arquivo,nome_bling,sku_bling,preco_bling,score
"amoxsex-gel.png","AMOXSEX GEL","3104000004726","12","2.00"
"anel-peniano-bolinha-cores.png","ANEL","3104000000522","12","0.75"
"anel-peniano-orelha-cores.png","ANEL PENIANO ROSA DE ORELHA","3104000004742","12","0.75"
"anel-peniano-orelha-rosa-roxo.png","ANEL PENIANO ROSA DE ORELHA","3104000004742","12","0.80"
"anis-sex-gel.png","ANIS SEX GEL","3104000004706","12","1.67"
"beijo-adormecida-loka-sensacao.png","GEL PORRA LOKA SEXY","3104000004908","12","0.25"
"beijo-grego-gel.png","BEIJO GREGO GEL","3104000004707","12","1.67"
"bg-hot-baba-loob-bala-gel-50g.png","BALA GEL 8ML","","12","0.80"
"bg-hot-neguinha-nordeste-morango.png","HIDRATANTE CORPORAL MORANGO NORDESTE","3104000001466","12","0.50"
"bolinhas-excitantes-50-unidades.png","LANÇADOR DE BOLINHAS P/ PET","3104000005662","24","0.33"
"case-ip-16e-cor-branco.jpg","CASE IP 16E","3104000002800","12","1.00"
"case-ip-16e-cor-preto.jpg","CASE IP 16E","3104000002800","12","1.00"
"case-ip-16e-cor-rosa.jpg","CASE IP 16E","3104000002800","12","1.00"
"case-ip-16e-cor-vermelho.jpg","CASE IP 16E","3104000002800","12","1.00"
"close-love-15g.png","LOVE LUB","","17","0.50"
"come-anel-gel.png","COME ANEL GEL","3104000004722","12","1.67"
"dando-uma-gostoso-gel.png","DANDO UMA GOSTOSO GEL","3104000004723","12","1.50"
"desodorante-intimo-doce-paixao.png","DESODORANTE ÍNTIMO DOCE PAIXÃO","3104000004310","17","1.50"
"desodorante-intimo-morango.png","DESODORANTE ÍNTIMO MORANGO","3104000004313","17","1.67"
"desodorante-intimo-tutti-frutti.png","DESODORANTE ÍNTIMO TUTTI-FRUIT","3104000004311","17","0.75"
"egg-milky.png","UMIDIFICADOR EGG","3104000000627","24","0.50"
"egg-silky.png","UMIDIFICADOR EGG","3104000000627","24","0.50"
"egg-stepper.png","UMIDIFICADOR EGG","3104000000627","24","0.50"
"egg-twister.png","UMIDIFICADOR EGG","3104000000627","24","0.50"
"egg-wavy.png","UMIDIFICADOR EGG","3104000000627","24","0.50"
"excita-femme-cream-lub-4g.png","FÁCIL LUB CHOCOLATE","3104000004846","12","0.25"
"exotic-honey-mel-feminino-5g.png","EXOTIC HONEY","","12","1.00"
"exotic-honey-mel-masculino-5g.png","EXOTIC HONEY","","12","1.00"
"fofatoba-gel.png","FOFATOBA GEL","3104000004712","12","2.00"
"garganta-profunda-maca-verde.png","GARGANTA PROFUNDA MAÇA VERDE","3104000004702","17","1.50"
"garganta-profunda-morango-lichia.png","GARGANTA PROFUNDA MORANGO COM LICHIA","3104000004701","17","0.80"
"garganta-profunda-sex-on-the-beach.png","GARGANTA PROFUNDA SEX ON THE BEACH","3104000003967","17","1.40"
"garji-beijo-fresh-morango-15ml.png","BEIJO FRESH","3104000004810","12","1.00"
"garji-beijo-fresh-uva-15ml.png","BEIJO FRESH UVA","3104000004811","12","1.25"
"gel-ku-loko-15g.png","GEL KU LOKO SEXY","3104000002208","17","1.33"
"gel-xana-loka-15g.png","GEL XANA LOKA SEXY","3104000002207","17","1.25"
"hot-ball-plus-conforto.png","IP 6 S PLUS | NUDE ROSADA ABERTA","3104000005796","12","0.25"
"hot-ice-gel.png","HOT ICE GEL","3104000004719","12","1.67"
"in-dolor-gel.png","BALA GEL 8ML","","12","0.50"
"intt-lis-in-sete-gel-anal-17g.png","GEL PORRA LOKA SEXY","3104000004908","12","0.20"
"intt-ooh-delicia-tutti-frutti-17g.png","BOLINHAS SEXY BABALUU TUTTI-FRUTTI","3104000004803","12","0.40"
"janumete-gel.png","JANUMETE GEL","3104000004708","12","2.00"
"k-med-gel-intimo-25g.png","K-MED GEL INTIMO","3104000004698","17","1.67"
"k-med-gel-intimo.png","K-MED GEL INTIMO","3104000004698","17","1.67"
"kama-sutra-gel.png","KAMA SUTRA GEL","3104000004703","12","1.67"
"kit-completo-45-itens.png","KIT LANCHE INFANTIL","3104000005669","8","0.33"
"kit-lubrificantes-intimos-10-sabores.png","KIT LANCHE INFANTIL","3104000005669","8","0.25"
"lamb-frost-pessego-chantilly-15ml.png","GEL LAMB PÊSSEGO E CHANTILLY","3104000004823","12","0.75"
"lamb-hortela-oleo-massagem-15ml.png","GEL LAMB HORTELÃ","3104000004821","12","0.50"
"lamb-yogurte-oleo-massagem-15ml.png","GEL LAMB YOGURTE","3104000004822","12","0.50"
"love-lub-lubrificante-hot-60g.png","LOVE LUB","","17","1.00"
"lub-plus-100ml.png","LUB-PLUS GEL15ML","3104000004700","12","1.33"
