sku;nome_original;nome_revisado;categoria;preco;estoque;imagem;descricao;modo_uso;cuidados;slug
"3104000005061";"CHICOTE SEXY PRETO FINIO";"Chicote Sexy Preto Fino";"Acessórios Adultos";"12";"1";"";"sim";"sim";"sim";"chicote-sexy-preto-fino"
"3104000005060";"CHICOTE SEXY PRETO GROSSO";"Chicote Sexy Preto Grosso";"Acessórios Adultos";"12";"9";"";"sim";"sim";"sim";"chicote-sexy-preto-grosso"
"3104000005059";"CHICOTE SEXY VERMELHO";"Chicote Sexy Vermelho";"Acessórios Adultos";"12";"3";"";"sim";"sim";"sim";"chicote-sexy-vermelho"
"3104000004999";"PERFUME DE CALCINHA GARJI TERNURA";"Perfume de Calcinha Garji Ternura";"Desodorantes Íntimos";"12";"2";"";"sim";"sim";"sim";"perfume-de-calcinha-garji-ternura"
"3104000004998";"PERFUME DE CALCINHA GARJI SINTONIA";"Perfume de Calcinha Garji Sintonia";"Desodorantes Íntimos";"12";"1";"";"sim";"sim";"sim";"perfume-de-calcinha-garji-sintonia"
"3104000004997";"PERFUME DE CALCINHA BG HOT CHOCO MENTA";"Perfume de Calcinha BG Hot Choco Menta";"Desodorantes Íntimos";"12";"4";"";"sim";"sim";"sim";"perfume-de-calcinha-bg-hot-choco-menta"
"3104000004996";"PERFUME DE CALCINHA BG HOT MENTA";"Perfume de Calcinha BG Hot Menta";"Desodorantes Íntimos";"12";"5";"";"sim";"sim";"sim";"perfume-de-calcinha-bg-hot-menta"
"3104000004995";"PERFUME DE CALCINHA SEXY UVA";"Perfume de Calcinha Sexy Uva";"Desodorantes Íntimos";"12";"3";"";"sim";"sim";"sim";"perfume-de-calcinha-sexy-uva"
"3104000004994";"PERFUME DE CALCINHA APINIL CARAMELO";"Perfume de Calcinha Apinil Caramelo";"Desodorantes Íntimos";"12";"3";"";"sim";"sim";"sim";"perfume-de-calcinha-apinil-caramelo"
"3104000004993";"PERFUME DE CALCINHA APINIL BAUNILHA";"Perfume de Calcinha Apinil Baunilha";"Desodorantes Íntimos";"12";"10";"";"sim";"sim";"sim";"perfume-de-calcinha-apinil-baunilha"
"3104000004992";"PERFUME DE CALCINHA APINIL MENTA";"Perfume de Calcinha Apinil Menta";"Desodorantes Íntimos";"12";"7";"";"sim";"sim";"sim";"perfume-de-calcinha-apinil-menta"
"3104000004991";"PERFUME DE CALCINHA APINIL MELANCIA";"Perfume de Calcinha Apinil Melancia";"Desodorantes Íntimos";"12";"2";"";"sim";"sim";"sim";"perfume-de-calcinha-apinil-melancia"
"3104000004990";"PERFUME DE CALCINHA APINIL MORANGO";"Perfume de Calcinha Apinil Morango";"Desodorantes Íntimos";"12";"1";"";"sim";"sim";"sim";"perfume-de-calcinha-apinil-morango"
"3104000004989";"PERFUME DE CALCINHA APINIL UVA";"Perfume de Calcinha Apinil Uva";"Desodorantes Íntimos";"12";"7";"";"sim";"sim";"sim";"perfume-de-calcinha-apinil-uva"
"3104000005048";"MEIA ARRASTAO SEXY";"Meia Arrastão Sexy";"Acessórios Adultos";"24";"3";"";"sim";"sim";"sim";"meia-arrastao-sexy"
"3104000005028";"PLUG SILICONE C/ TEXTURA LILÁS";"Plug Silicone C/ Textura Lilás";"Plugs e Acessórios";"24";"1";"";"sim";"sim";"sim";"plug-silicone-c-textura-lilas"
"3104000005027";"PLUG SILICONE SEXY COBRINHA VERMELHO";"Plug Silicone Sexy Cobrinha Vermelho";"Plugs e Acessórios";"24";"1";"";"sim";"sim";"sim";"plug-silicone-sexy-cobrinha-vermelho"
"3104000005026";"PLUG SILICONE SEXY ANCORA ROSA";"Plug Silicone Sexy Âncora Rosa";"Plugs e Acessórios";"24";"1";"";"sim";"sim";"sim";"plug-silicone-sexy-ancora-rosa"
"3104000005025";"COLAR PEROLA SEXY PRETO";"Colar Pérola Sexy Preto";"Acessórios Adultos";"24";"4";"";"sim";"sim";"sim";"colar-perola-sexy-preto"
"3104000005024";"PLUG GG CORAÇÃO AZUL";"Plug Gg Coração Azul";"Plugs e Acessórios";"48";"1";"";"sim";"sim";"sim";"plug-gg-coracao-azul"
"3104000005022";"PLUG GG CORAÇÃO ROSA";"Plug Gg Coração Rosa";"Plugs e Acessórios";"48";"2";"";"sim";"sim";"sim";"plug-gg-coracao-rosa"
"3104000005021";"PLUG GG CORAÇÃO ROXO";"Plug Gg Coração Roxo";"Plugs e Acessórios";"48";"2";"";"sim";"sim";"sim";"plug-gg-coracao-roxo"
"3104000005020";"PLUG G CORACAO FRUTA COR";"Plug G Coracao Fruta Cor";"Plugs e Acessórios";"48";"6";"";"sim";"sim";"sim";"plug-g-coracao-fruta-cor"
"3104000005019";"PLUG G CORACAO PRETO";"Plug G Coracao Preto";"Plugs e Acessórios";"48";"2";"";"sim";"sim";"sim";"plug-g-coracao-preto"
"3104000005018";"PLUG G CORACAO ROXO";"Plug G Coracao Roxo";"Plugs e Acessórios";"48";"4";"";"sim";"sim";"sim";"plug-g-coracao-roxo"
"3104000005017";"PLUG G CORACAO ROSA";"Plug G Coracao Rosa";"Plugs e Acessórios";"48";"1";"";"sim";"sim";"sim";"plug-g-coracao-rosa"
"3104000005016";"PLUG G REDONDO FRUTA COR";"Plug G Redondo Fruta Cor";"Plugs e Acessórios";"48";"1";"";"sim";"sim";"sim";"plug-g-redondo-fruta-cor"
"3104000005015";"PLUG G REDONDO LILAS";"Plug G Redondo Lilas";"Plugs e Acessórios";"48";"2";"";"sim";"sim";"sim";"plug-g-redondo-lilas"
"3104000005014";"PLUG G REDONDO PINK";"Plug G Redondo Pink";"Plugs e Acessórios";"48";"3";"";"sim";"sim";"sim";"plug-g-redondo-pink"
"3104000005013";"PLUG G REDONDO ROSA";"Plug G Redondo Rosa";"Plugs e Acessórios";"48";"5";"";"sim";"sim";"sim";"plug-g-redondo-rosa"
"3104000005012";"PLUG G REDONDO CRISTAL";"Plug G Redondo Cristal";"Plugs e Acessórios";"48";"4";"";"sim";"sim";"sim";"plug-g-redondo-cristal"
"3104000005011";"PLUG G REDONDO VERMELHO";"Plug G Redondo Vermelho";"Plugs e Acessórios";"48";"10";"";"sim";"sim";"sim";"plug-g-redondo-vermelho"
"3104000005010";"PLUG M CORACAO AZUL CLARO";"Plug M Coracao Azul Claro";"Plugs e Acessórios";"36";"1";"";"sim";"sim";"sim";"plug-m-coracao-azul-claro"
"3104000005009";"PLUG M CORACAO AZUL ESCURO";"Plug M Coracao Azul Escuro";"Plugs e Acessórios";"36";"1";"";"sim";"sim";"sim";"plug-m-coracao-azul-escuro"
"3104000005008";"PLUG M CORACAO ROXO";"Plug M Coracao Roxo";"Plugs e Acessórios";"36";"2";"";"sim";"sim";"sim";"plug-m-coracao-roxo"
"3104000005007";"PLUG M CORACAO ROSA";"Plug M Coracao Rosa";"Plugs e Acessórios";"36";"3";"";"sim";"sim";"sim";"plug-m-coracao-rosa"
