imageId;sourceFilename;sourcePath;finalFileName;platformUrl;blingId;sku;productName;category;subcategory;color;flavor;price;stock;backup;action
IMG001;ChatGPT Image 30 de jun. de 2026, 20_44_00 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 30 de jun. de 2026, 20_44_00 (3).png;cachecol-xadrez-3104000004763.jpg;/uploads/products/cachecol-xadrez-3104000004763.jpg;16666400685;3104000004763;CACHECOL XADREZ;Acessórios de Inverno;;;;24;48;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\cachecol-xadrez-3104000004763.jpg;APLICADO_PLATAFORMA_LOCAL
IMG002;ChatGPT Image 1 de jul. de 2026, 09_18_53 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_18_53 (3).png;cachecol-liso-pompom-3104000004762.jpg;/uploads/products/cachecol-liso-pompom-3104000004762.jpg;16666393768;3104000004762;CACHECOL LISO POMPOM;Acessórios de Inverno;;;;36;12;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\cachecol-liso-pompom-3104000004762.jpg;APLICADO_PLATAFORMA_LOCAL
IMG003;ChatGPT Image 1 de jul. de 2026, 09_18_54 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_18_54 (5).png;cachecol-xadrez-premium-3104000004761.jpg;/uploads/products/cachecol-xadrez-premium-3104000004761.jpg;16666386904;3104000004761;CACHECOL XADREZ PREMIUM;Acessórios de Inverno;;;;36;12;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\cachecol-xadrez-premium-3104000004761.jpg;APLICADO_PLATAFORMA_LOCAL
IMG004;ChatGPT Image 1 de jul. de 2026, 09_18_52 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_18_52 (2).png;case-ip-16e-cor-branco.jpg;/uploads/products/case-ip-16e-cor-branco.jpg;16666378189;;CASE IP 16E Cor:BRANCO;Capinhas e Acessórios de Celular;;Branco;;12;0;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\case-ip-16e-cor-branco.jpg;APLICADO_PLATAFORMA_LOCAL
IMG005;ChatGPT Image 1 de jul. de 2026, 09_18_53 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_18_53 (4).png;case-ip-16e-cor-rosa.jpg;/uploads/products/case-ip-16e-cor-rosa.jpg;16666378185;;CASE IP 16E Cor:ROSA;Capinhas e Acessórios de Celular;;Rosa;;12;0;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\case-ip-16e-cor-rosa.jpg;APLICADO_PLATAFORMA_LOCAL
IMG006;ChatGPT Image 1 de jul. de 2026, 09_19_15 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_15 (1).png;case-ip-16e-cor-vermelho.jpg;/uploads/products/case-ip-16e-cor-vermelho.jpg;16666378183;;CASE IP 16E Cor:VERMELHO;Capinhas e Acessórios de Celular;;Vermelho;;12;0;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\case-ip-16e-cor-vermelho.jpg;APLICADO_PLATAFORMA_LOCAL
IMG007;ChatGPT Image 1 de jul. de 2026, 09_19_16 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_16 (4).png;case-ip-16e-cor-preto.jpg;/uploads/products/case-ip-16e-cor-preto.jpg;16666378181;;CASE IP 16E Cor:PRETO;Capinhas e Acessórios de Celular;;Preto;;12;46;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\case-ip-16e-cor-preto.jpg;APLICADO_PLATAFORMA_LOCAL
IMG008;ChatGPT Image 1 de jul. de 2026, 09_19_15 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_15 (2).png;mini-bullet-duplo-linguinha-roxo-3104000004758.jpg;/uploads/products/mini-bullet-duplo-linguinha-roxo-3104000004758.jpg;16666355912;3104000004758;MINI BULLET DUPLO LINGUINHA ROXO;Linha Adulto;Vibradores;Roxo;;24;11;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\mini-bullet-duplo-linguinha-roxo-3104000004758.jpg;APLICADO_PLATAFORMA_LOCAL
IMG009;ChatGPT Image 1 de jul. de 2026, 09_19_17 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_17 (5).png;vibrador-sexy-controle-preto-3104000004756.jpg;/uploads/products/vibrador-sexy-controle-preto-3104000004756.jpg;16666351847;3104000004756;VIBRADOR SEXY CONTROLE PRETO;Linha Adulto;Vibradores;Preto;;12;4;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vibrador-sexy-controle-preto-3104000004756.jpg;APLICADO_PLATAFORMA_LOCAL
IMG010;ChatGPT Image 1 de jul. de 2026, 09_19_15 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_15 (3).png;vibrador-sexy-controle-rosa-3104000004755.jpg;/uploads/products/vibrador-sexy-controle-rosa-3104000004755.jpg;16666351572;3104000004755;VIBRADOR SEXY CONTROLE ROSA;Linha Adulto;Vibradores;Rosa;;12;4;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vibrador-sexy-controle-rosa-3104000004755.jpg;APLICADO_PLATAFORMA_LOCAL
